cmake_minimum_required(VERSION 3.15)
project(c2_project)

set(CMAKE_CXX_STANDARD 14)

add_executable(c2_project main.cpp
        Solution3.cpp
        Solution4.cpp Solution5.cpp Solution6.cpp
        Solution7.cpp Solution8.cpp Solution9.cpp
        Solution10.cpp Solution11.cpp Solution12.cpp
        Solution13.cpp Solution14.cpp Solution15.cpp
        Solution17.cpp Solution18.cpp Solution19.cpp
        Solution20.cpp Solution21.cpp
        Solution22.cpp Solution23.cpp Solution24.cpp
        Solution25.cpp Solution26.cpp Solution27.cpp
        Solution28.cpp Solution29.cpp Solution30.cpp
        Solution31.cpp Solution32.cpp Solution33.cpp
        Solution34.cpp Solution35.cpp template.cpp
        Solution36.cpp Solution37.cpp Solution38.cpp
        Solution39.cpp Solution40.cpp Partition-qucksort.cpp
        Solution41.cpp Solution42.cpp Solution43.cpp
        Solution44.cpp Solution45.cpp num2str.cpp
        Solution6.cpp Solution46.cpp Solution47.cpp
        Solution48.cpp Solution49.cpp Solution50-1.cpp
        Solution50-2.cpp Solution51.cpp Solution52.cpp
        Solution53-1.cpp Solution53-2.cpp Solution53-3.cpp
        Solution54.cpp Solution55-1.cpp Solution55-2.cpp
        Solution56-1.cpp Solution56-2.cpp Solution57-1.cpp
        Solution57-2.cpp Solution58-1.cpp Solution58-2.cpp
        Solution59-1.cpp Solution59-2.cpp Solution60.cpp
        Solution61.cpp Solution62.cpp Solution63.cpp
        Solution64.cpp Solution65.cpp Solution66.cpp
        Solution67.cpp Solution68.cpp Solution10-1.cpp Solution10-2.cpp Solution10-3.cpp cmake-build-debug/main.h)
